clean_summary
input_path: F:\Documents\CODE\Python\cv_project\stock\HQTCSDL_stocks\data\dirty\Data_500_stocks_dirty.csv
reference_path: F:\Documents\CODE\Python\cv_project\stock\HQTCSDL_stocks\data\clean\Data_500_stocks_2015-2026.csv
output_path: F:\Documents\CODE\Python\cv_project\stock\HQTCSDL_stocks\data\clean\Data_500_stocks_clean_ver2.csv
dirty_rows_in: 733319
reference_rows: 721477
reference_symbols: 495
invalid_date_rows: 0
invalid_symbol_rows: 5076
missing_numeric_rows: 17431
non_positive_price_rows: 7462
negative_volume_rows: 7459
invalid_ohlc_rows: 26929
duplicate_symbol_date_rows: 14990
restored_numeric_cells: 79896
valid_dirty_rows_after_symbol_date_filter: 728243
valid_dirty_unique_keys: 720748
removed_keys_not_in_reference: 0
new_keys_not_in_reference_kept: 4241
rows_restored_before_final_rules: 720748
final_missing_numeric_rows_removed: 0
final_non_positive_price_rows_removed: 21
final_negative_volume_rows_removed: 0
final_invalid_ohlc_rows_removed: 4409
final_duplicate_keys_removed: 0
rows_out: 716318
rows_removed_vs_dirty: 17001
rows_missing_vs_reference: 5159
