clean_summary
input_path: F:\Documents\CODE\Python\cv_project\stock\HQTCSDL_stocks\data\dirty\Data_500_stocks_dirty.csv
output_path: F:\Documents\CODE\Python\cv_project\stock\HQTCSDL_stocks\data\clean\Data_500_stocks_clean_ver2.csv
rows_in: 729052
rows_out: 530051
rows_removed_total: 199001
invalid_symbol: 3075
invalid_date: 0
invalid_numeric_rows: 0
missing_numeric_before_fill: 17464
missing_numeric_after_fill: 0
missing_numeric: 0
non_positive_prices: 7481
invalid_ohlc: 32429
negative_volume: 3
non_integer_volume: 2367
duplicate_full_rows_total: 5102
duplicate_full_rows_removed: 2551
duplicate_symbol_date_total: 591
duplicate_symbol_date_removed: 314
outliers_iqr: 153148
